timestamp,value,is_anomaly
8536,3.05869394284,0
8537,2.75881864981,0
8538,3.10693736493,0
8539,2.75325452777,0
8540,3.08284655088,0
8541,3.14554160531,0
8542,2.97614743686,0
8543,3.00184224225,0
8544,2.77791895038,0
8545,2.86340762411,0
8546,3.18879934489,0
8547,3.12702323287,0
8548,3.05033678692,0
8549,2.78706801253,0
8550,2.80450762707,0
8551,3.04295601636,0
8552,3.17896744232,0
8553,3.10567804048,0
8554,2.9705003166,0
8555,2.93675427077,0
8556,3.01022718968,0
8557,2.97752597403,0
8558,2.89357890421,0
8559,2.71384333286,0
8560,2.95560837374,0
8561,2.68721780742,0
8562,2.85443250354,0
8563,2.65429413338,0
8564,2.95567512479,0
8565,2.6629655781,0
8566,2.86329936761,0
8567,2.65623243961,0
8568,2.65812241983,0
8569,2.86462859824,0
8570,2.50184757608,0
8571,2.60998230693,0
8572,2.44707901934,0
8573,2.74764022395,0
8574,2.45876882952,0
8575,2.34550589153,0
8576,2.60568109937,0
8577,2.6894629731,0
8578,2.39224476618,0
8579,2.59055004017,0
8580,2.38652552979,0
8581,2.54175220925,0
8582,2.47060844298,0
8583,2.05379730045,0
8584,2.34870547375,0
8585,2.39508017064,0
8586,1.96873594235,0
8587,1.92614688138,0
8588,2.2423274371,0
8589,2.22001534127,0
8590,1.90720127454,0
8591,1.93274577491,0
8592,1.69619465509,0
8593,1.71539196348,0
8594,1.96655931571,0
8595,1.96704941938,0
8596,1.79317627391,0
8597,1.87465644875,0
8598,1.50110512247,0
8599,1.79382102168,0
8600,1.3504874365,0
8601,1.41620973103,0
8602,1.6304707273,0
8603,1.43295794576,0
8604,1.25579251694,0
8605,1.10514259285,0
8606,1.38110644955,0
8607,1.01407497972,0
8608,1.08532285955,0
8609,1.12701031498,0
8610,1.26867626654,0
8611,1.01319526715,0
8612,1.09955909143,0
8613,0.879641369335,0
8614,0.774531214012,0
8615,1.05042770557,0
8616,0.80230113996,0
8617,0.588441951484,0
8618,0.592827737629,0
8619,0.758764913697,0
8620,0.870963516533,0
8621,0.504402054055,0
8622,0.603474722969,0
8623,0.373531201922,0
8624,0.341418604766,0
8625,0.691406441993,0
8626,0.627827758016,0
8627,0.668607862894,0
8628,0.596728813699,0
8629,0.560840281045,0
8630,0.36971641674,0
8631,0.25238132461,0
8632,0.243220114789,0
8633,0.457793982465,0
8634,0.0778910947257,0
8635,0.0566935316238,0
8636,0.451626985364,0
8637,0.159556475821,0
8638,0.103569242134,0
8639,-0.00299883844404,0
8640,-0.0284644157387,0
8641,0.375152152514,0
8642,0.00315382753729,0
8643,-0.0400487305135,0
8644,0.243242407056,0
8645,0.262986385186,0
8646,0.15238606451,0
8647,0.280523311984,0
8648,0.0786968049538,0
8649,-0.0591577725587,0
8650,0.070091973127,0
8651,0.322472645334,0
8652,-0.0936226787371,0
8653,0.0518566032122,0
8654,-0.0650926731683,0
8655,0.194088069952,0
8656,-0.0676316204426,0
8657,0.323635207763,0
8658,0.206113851594,0
8659,0.0535713467233,0
8660,-0.0239501903824,0
8661,0.293065235652,0
8662,0.41076216898,0
8663,0.422693359075,0
8664,0.398908357672,0
8665,0.373665585639,0
8666,0.231064868995,0
8667,0.402247324311,0
8668,0.525044223398,0
8669,0.314314745753,0
8670,0.215125680656,0
8671,0.532136385972,0
8672,0.557381550805,0
8673,0.557240313476,0
8674,0.401931671866,0
8675,0.336674758161,0
8676,0.556865521786,0
8677,0.583299016547,0
8678,0.711497794745,0
8679,0.575834914993,0
8680,0.504201181335,0
8681,0.532701110141,0
8682,0.942558838656,0
8683,0.999027020538,0
8684,0.65362863963,0
8685,1.10355663479,0
8686,1.04425639998,0
8687,1.17982051932,0
8688,1.13691642328,0
8689,1.26094744302,0
8690,1.2805305632,0
8691,0.935713787484,0
8692,1.15470706684,0
8693,1.24743500087,0
8694,1.08485553557,0
8695,1.20725104167,0
8696,1.14958671841,0
8697,1.50121565953,0
8698,1.63424945293,0
8699,1.50404165531,0
8700,1.38590987487,0
8701,1.61871948862,0
8702,1.63984712162,0
8703,1.52295384056,0
8704,1.5281769801,0
8705,1.88143140623,0
8706,1.99392789587,0
8707,1.70947536379,0
8708,2.0852498879,0
8709,1.71672332733,0
8710,2.17150647344,0
8711,1.92331937267,0
8712,2.05453097002,0
8713,1.94983464484,0
8714,2.13170130709,0
8715,2.25178752041,0
8716,2.35880215704,0
8717,2.08322214637,0
8718,2.45544279382,0
8719,2.22566191368,0
8720,2.24409383881,0
8721,2.22343705078,0
8722,2.49740265145,0
8723,2.30305573114,0
8724,2.3329618916,0
8725,2.3517316394,0
8726,2.41538496204,0
8727,2.53539205037,0
8728,2.80635222554,0
8729,2.65954753469,0
8730,2.53556431612,0
8731,2.87876145834,0
8732,2.86176056528,0
8733,2.55304397389,0
8734,2.84953526735,0
8735,2.98328733897,0
8736,2.98541270102,0
8737,2.68553740799,0
8738,3.03365612311,0
8739,2.67997328595,0
8740,3.00956530906,0
8741,3.07226036349,0
8742,2.90286619504,0
8743,2.92856100043,0
8744,2.70463770855,0
8745,2.79012638229,0
8746,3.11551810307,0
8747,3.05374199104,0
8748,2.9770555451,0
8749,2.71378677071,0
8750,2.73122638525,0
8751,2.96967477454,0
8752,3.1056862005,0
8753,3.03239679866,0
8754,2.89721907477,0
8755,2.86347302895,0
8756,2.93694594786,0
8757,2.9042447322,0
8758,2.82029766239,0
8759,2.64056209103,0
8760,2.88232713192,0
8761,2.61393656559,0
8762,2.78115126172,0
8763,2.58101289156,0
8764,2.88239388296,0
8765,2.58968433628,0
8766,2.79001812578,0
8767,2.58295119779,0
8768,2.58484117801,0
8769,2.79134735642,0
8770,2.42856633426,0
8771,2.5367010651,0
8772,2.37379777752,0
8773,2.67435898213,0
8774,2.3854875877,0
8775,2.27222464971,0
8776,2.53239985754,0
8777,2.61618173128,0
8778,2.31896352436,0
8779,2.51726879835,0
8780,2.31324428797,0
8781,2.46847096743,0
8782,2.39732720116,0
8783,1.98051605863,0
8784,2.27542423193,0
8785,2.32179892882,0
8786,1.89545470053,0
8787,1.85286563956,0
8788,2.16904619527,0
8789,2.14673409945,0
8790,1.83392003272,0
8791,1.85946453309,0
8792,1.62291341326,0
8793,1.64211072166,0
8794,1.89327807389,0
8795,1.89376817756,0
8796,1.71989503209,0
8797,1.80137520693,0
8798,1.42782388064,0
8799,1.72053977985,0
8800,1.2649462316,0
8801,1.33066852614,0
8802,1.5449295224,0
8803,1.34741674087,0
8804,1.17025131205,0
8805,1.01960138796,0
8806,1.29556524466,0
8807,0.928533774826,0
8808,0.999781654658,0
8809,1.04146911008,0
8810,1.18313506165,0
8811,0.927654062253,0
8812,1.01401788654,0
8813,0.79410016444,0
8814,0.688990009117,0
8815,0.964886500678,0
8816,0.716759935065,0
8817,0.502900746589,0
8818,0.507286532734,0
8819,0.673223708801,0
8820,0.785422311638,0
8821,0.41886084916,0
8822,0.517933518074,0
8823,0.287989997027,0
8824,0.25587739987,0
8825,0.605865237098,0
8826,0.54228655312,0
8827,0.583066657998,0
8828,0.511187608804,0
8829,0.47529907615,0
8830,0.284175211844,0
8831,0.166840119715,0
8832,0.157678909894,0
8833,0.37225277757,0
8834,-0.00765011016945,0
8835,-0.0288476732714,0
8836,0.366085780469,0
8837,0.0740152709262,0
8838,0.0180280372385,0
8839,-0.0885400433392,0
8840,-0.114005620634,0
8841,0.289610947619,0
8842,-0.0823873773579,0
8843,-0.125589935409,0
8844,0.15770120216,0
8845,0.177445180291,0
8846,0.0668448596145,0
8847,0.194982107089,0
8848,-0.00684439994141,0
8849,-0.144698977454,0
8850,-0.0154492317682,0
8851,0.236931440438,0
8852,-0.179163883632,0
8853,-0.033684601683,0
8854,-0.150633878063,0
8855,0.108546865056,0
8856,-0.153172825338,0
8857,0.238094002868,0
8858,0.120572646699,0
8859,-0.0319698581719,0
8860,-0.109491395278,0
8861,0.207524030757,0
8862,0.325220964085,0
8863,0.337152154179,0
8864,0.313367152777,0
8865,0.288124380744,0
8866,0.1455236641,0
8867,0.316706119416,0
8868,0.439503018503,0
8869,0.228773540858,0
8870,0.129584475761,0
8871,0.446595181077,0
8872,0.471840345909,0
8873,0.471699108581,0
8874,0.316390466971,0
8875,0.251133553265,0
8876,0.471324316891,0
8877,0.497757811652,0
8878,0.62595658985,0
8879,0.490293710098,0
8880,0.41865997644,0
8881,0.447159905246,0
8882,0.857017633761,0
8883,0.913485815643,0
8884,0.568087434734,0
8885,1.01801542989,0
8886,0.95871519508,0
8887,1.09427931443,0
8888,1.05137521838,0
8889,1.17540623812,0
8890,1.19498935831,0
8891,0.850172582589,0
8892,1.06916586194,0
8893,1.16189379597,0
8894,0.999314330677,0
8895,1.12170983678,0
8896,1.06404551352,0
8897,1.41567445463,0
8898,1.54870824803,0
8899,1.41850045042,0
8900,1.30036866997,0
8901,1.53317828372,0
8902,1.55430591673,0
8903,1.43741263567,0
8904,1.4426357752,0
8905,1.79589020134,0
8906,1.90838669097,0
8907,1.6239341589,0
8908,1.99970868301,0
8909,1.63118212243,0
8910,2.08596526855,0
8911,1.83777816777,0
8912,1.96898976512,0
8913,1.86429343994,0
8914,2.0461601022,0
8915,2.16624631552,0
8916,2.27326095214,0
8917,1.99768094148,0
8918,2.36990158892,0
8919,2.14012070878,0
8920,2.15855263392,0
8921,2.13789584589,0
8922,2.41186144656,0
8923,2.21751452625,0
8924,2.2474206867,0
8925,2.26619043451,0
8926,2.32984375714,0
8927,2.44985084548,0
8928,2.72081102064,0
8929,2.5740063298,0
8930,2.45002311122,0
8931,2.79322025345,0
8932,2.77621936039,0
8933,2.467502769,0
8934,2.76399406245,0
8935,2.89774613408,0
8936,2.89987149613,0
8937,2.59999620309,0
8938,2.94811491821,0
8939,2.59443208105,0
8940,2.92402410416,0
8941,2.98671915859,0
8942,2.81732499014,0
8943,2.84301979553,0
8944,2.61909650366,0
8945,2.70458517739,0
8946,3.02997689818,0
8947,2.96820078615,0
8948,2.8915143402,0
8949,2.62824556581,0
8950,2.64568518035,0
8951,2.88413356964,0
8952,3.0201449956,0
8953,2.94685559377,0
8954,2.81167786988,0
8955,2.77793182405,0
8956,2.85140474296,0
8957,2.81870352731,0
8958,2.73475645749,0
8959,2.55502088614,0
8960,2.79678592702,0
8961,2.5283953607,0
8962,2.69561005682,0
8963,2.49547168666,0
8964,2.79685267807,0
8965,2.50414313139,0
8966,2.70447692089,0
8967,2.49740999289,0
8968,2.49929997311,0
8969,2.70580615152,0
8970,2.34302512936,0
8971,2.45115986021,0
8972,2.28825657262,0
8973,2.58881777723,0
8974,2.2999463828,0
8975,2.18668344482,0
8976,2.44685865265,0
8977,2.53064052638,0
8978,2.23342231946,0
8979,2.43172759345,0
8980,2.22770308308,0
8981,2.38292976253,0
8982,2.31178599626,0
8983,1.89497485373,0
8984,2.18988302704,0
8985,2.23625772393,0
8986,1.80991349564,0
8987,1.76732443467,0
8988,2.08350499038,0
8989,2.06119289456,0
8990,1.74837882782,0
8991,1.77392332819,0
8992,1.53737220837,0
8993,1.55656951676,0
8994,1.807736869,0
8995,1.80822697267,0
8996,1.63435382719,0
8997,1.71583400203,0
8998,1.34228267575,0
8999,1.63499857496,0
9000,1.06511198882,0
9001,1.13083428336,0
9002,1.34509527962,0
9003,1.14758249808,0
9004,0.970417069263,0
9005,0.819767145173,0
9006,1.09573100188,0
9007,0.728699532042,0
9008,0.799947411874,0
9009,0.841634867296,0
9010,0.983300818862,0
9011,0.727819819469,0
9012,0.814183643752,0
9013,0.594265921656,0
9014,0.489155766333,0
9015,0.765052257894,0
9016,0.516925692281,0
9017,0.303066503805,0
9018,0.30745228995,0
9019,0.473389466017,0
9020,0.585588068854,0
9021,0.219026606376,0
9022,0.31809927529,0
9023,0.0881557542428,0
9024,0.0560431570864,0
9025,0.406030994314,0
9026,0.342452310336,0
9027,0.383232415214,0
9028,0.31135336602,0
9029,0.275464833366,0
9030,0.0843409690603,0
9031,-0.0329941230693,0
9032,-0.0421553328905,0
9033,0.172418534786,0
9034,-0.207484352953,0
9035,-0.228681916055,0
9036,0.166251537685,0
9037,-0.125818971858,0
9038,-0.181806205546,0
9039,-0.288374286123,0
9040,-0.313839863418,0
9041,0.0897767048351,0
9042,-0.282221620142,0
9043,-0.325424178193,0
9044,-0.0421330406237,0
9045,-0.0223890624934,0
9046,-0.13298938317,0
9047,-0.00485213569532,0
9048,-0.206678642725,0
9049,-0.344533220238,0
9050,-0.215283474552,0
9051,0.0370971976545,0
9052,-0.378998126416,0
9053,-0.233518844467,0
9054,-0.350468120847,0
9055,-0.0912873777276,0
9056,-0.353007068122,0
9057,0.038259760084,0
9058,-0.0792615960853,0
9059,-0.231804100956,0
9060,-0.309325638062,0
9061,0.00768978797267,0
9062,0.125386721301,0
9063,0.137317911395,0
9064,0.113532909993,0
9065,0.08829013796,0
9066,-0.054310578684,0
9067,0.116871876632,0
9068,0.239668775719,0
9069,0.0289392980738,0
9070,-0.0702497670229,0
9071,0.246760938293,0
9072,0.272006103125,0
9073,0.271864865797,0
9074,0.116556224187,0
9075,0.0512993104814,0
9076,0.271490074107,0
9077,0.297923568868,0
9078,0.426122347066,0
9079,0.290459467314,0
9080,0.218825733656,0
9081,0.247325662462,0
9082,0.657183390977,0
9083,0.713651572859,0
9084,0.36825319195,0
9085,0.818181187111,0
9086,0.758880952296,0
9087,0.894445071643,0
9088,0.851540975598,0
9089,0.975571995338,0
9090,0.995155115525,0
9091,0.650338339805,0
9092,0.869331619161,0
9093,0.962059553186,0
9094,0.799480087893,0
9095,0.921875593994,0
9096,0.864211270733,0
9097,1.21584021185,0
9098,1.34887400525,0
9099,1.21866620763,0
9100,1.10053442719,0
9101,1.33334404094,0
9102,1.35447167394,0
9103,1.23757839289,0
9104,1.24280153242,0
9105,1.59605595856,0
9106,1.70855244819,0
9107,1.42409991611,0
9108,1.79987444023,0
9109,1.43134787965,0
9110,1.88613102576,0
9111,1.63794392499,0
9112,1.76915552234,0
9113,1.66445919716,0
9114,1.84632585941,0
9115,1.96641207273,0
9116,2.07342670936,0
9117,1.7978466987,0
9118,2.17006734614,0
9119,1.940286466,0
9120,1.95871839113,0
9121,1.9380616031,0
9122,2.21202720377,0
9123,2.01768028346,0
9124,2.04758644392,0
9125,2.06635619173,0
9126,2.13000951436,0
9127,2.25001660269,0
9128,2.52097677786,0
9129,2.37417208701,0
9130,2.25018886844,0
9131,2.59338601067,0
9132,2.5763851176,0
9133,2.26766852621,0
9134,2.56415981967,0
9135,2.69791189129,0
9136,2.70003725334,0
9137,2.40016196031,0
9138,2.74828067543,0
9139,2.39459783827,0
9140,2.72418986138,0
9141,2.78688491581,0
9142,2.61749074736,0
9143,2.64318555275,0
9144,2.41926226088,0
9145,2.50475093461,0
9146,2.83014265539,0
9147,2.76836654336,0
9148,2.69168009742,0
9149,2.42841132303,0
9150,2.44585093757,0
9151,2.68429932686,0
9152,2.82031075282,0
9153,2.74702135098,0
9154,2.61184362709,0
9155,2.57809758127,0
9156,2.65157050018,0
9157,2.61886928452,0
9158,2.53492221471,0
9159,2.35518664336,0
9160,2.59695168424,0
9161,2.32856111791,0
9162,2.49577581404,0
9163,2.29563744388,0
9164,2.59701843529,0
9165,2.3043088886,0
9166,2.5046426781,0
9167,2.29757575011,0
9168,2.29946573033,0
9169,2.50597190874,0
9170,2.14319088658,0
9171,2.25132561743,0
9172,2.08842232984,0
9173,2.38898353445,0
9174,2.10011214002,0
9175,1.98684920203,0
9176,2.24702440987,0
9177,2.3308062836,0
9178,2.03358807668,0
9179,2.23189335067,0
9180,2.02786884029,0
9181,2.18309551975,0
9182,2.11195175348,0
9183,1.69514061095,0
9184,1.99004878425,0
9185,2.03642348114,0
9186,1.61007925285,0
9187,1.56749019188,0
9188,1.88367074759,0
9189,1.86135865177,0
9190,1.54854458504,0
9191,1.57408908541,0
9192,1.33753796558,0
9193,1.35673527398,0
9194,1.60790262621,0
9195,1.60839272988,0
9196,1.43451958441,0
9197,1.51599975925,0
9198,1.14244843296,0
9199,1.43516433217,0
9200,0.990827035962,0
9201,1.0565493305,0
9202,1.27081032676,0
9203,1.07329754522,0
9204,0.896132116406,0
9205,0.745482192316,0
9206,1.02144604902,0
9207,0.654414579185,0
9208,0.725662459017,0
9209,0.767349914439,0
9210,0.909015866005,0
9211,0.653534866612,0
9212,0.739898690895,0
9213,0.519980968799,0
9214,0.414870813476,0
9215,0.690767305037,0
9216,0.442640739424,0
9217,0.228781550948,0
9218,0.233167337093,0
9219,0.39910451316,0
9220,0.511303115997,0
9221,0.144741653519,0
9222,0.243814322433,0
9223,0.0138708013858,0
9224,-0.0182417957706,0
9225,0.331746041457,0
9226,0.268167357479,0
9227,0.308947462357,0
9228,0.237068413163,0
9229,0.201179880509,0
9230,0.0100560162033,0
9231,-0.107279075926,0
9232,-0.116440285747,0
9233,0.0981335819287,0
9234,-0.28176930581,0
9235,-0.302966868912,0
9236,0.0919665848276,0
9237,-0.200103924715,0
9238,-0.256091158403,0
9239,-0.36265923898,0
9240,-0.388124816275,0
9241,0.0154917519781,0
9242,-0.356506572999,0
9243,-0.39970913105,0
9244,-0.116417993481,0
9245,-0.0966740153504,0
9246,-0.207274336027,0
9247,-0.0791370885523,0
9248,-0.280963595582,0
9249,-0.418818173095,0
9250,-0.289568427409,0
9251,-0.0371877552025,0
9252,-0.453283079273,0
9253,-0.307803797324,0
9254,-0.424753073704,0
9255,-0.165572330585,0
9256,-0.427292020979,0
9257,-0.036025192773,0
9258,-0.153546548942,0
9259,-0.306089053813,0
9260,-0.383610590919,0
9261,-0.0665951648843,0
9262,0.0511017684443,0
9263,0.0630329585385,0
9264,0.0392479571362,0
9265,0.014005185103,0
9266,-0.128595531541,0
9267,0.042586923775,0
9268,0.165383822862,0
9269,-0.0453456547832,0
9270,-0.14453471988,0
9271,0.172475985436,0
9272,0.197721150268,0
9273,0.19757991294,0
9274,0.0422712713298,0
9275,-0.0229856423756,0
9276,0.19720512125,0
9277,0.223638616011,0
9278,0.351837394209,0
9279,0.216174514457,0
9280,0.144540780799,0
9281,0.173040709605,0
9282,0.58289843812,0
9283,0.639366620002,0
9284,0.293968239093,0
9285,0.743896234254,0
9286,0.684595999439,0
9287,0.820160118786,0
9288,0.777256022741,0
9289,0.901287042481,0
9290,0.920870162668,0
9291,0.576053386948,0
9292,0.795046666304,0
9293,0.887774600329,0
9294,0.725195135036,0
9295,0.847590641137,0
9296,0.789926317876,0
9297,1.14155525899,0
9298,1.27458905239,0
9299,1.14438125478,0
9300,1.02624947433,0
9301,1.25905908808,0
9302,1.28018672109,0
9303,1.16329344003,0
9304,1.16851657956,0
9305,1.5217710057,0
9306,1.63426749533,0
9307,1.34981496326,0
9308,1.72558948737,0
9309,1.35706292679,0
9310,1.8118460729,0
9311,1.56365897213,0
9312,1.69487056948,0
9313,1.5901742443,0
9314,1.77204090656,0
9315,1.89212711988,0
9316,1.9991417565,0
9317,1.72356174584,0
9318,2.09578239328,0
9319,1.86600151314,0
9320,1.88443343828,0
9321,1.86377665025,0
9322,2.13774225091,0
9323,1.9433953306,0
9324,1.97330149106,0
9325,1.99207123887,0
9326,2.0557245615,0
9327,2.17573164984,0
9328,2.446691825,0
9329,2.29988713416,0
9330,2.17590391558,0
9331,2.51910105781,0
9332,2.50210016475,0
9333,2.19338357336,0
9334,2.48987486681,0
9335,2.62362693844,0
9336,2.62575230049,0
9337,2.32587700745,0
9338,2.67399572257,0
9339,2.32031288541,0
9340,2.64990490852,0
9341,2.71259996295,0
9342,2.5432057945,0
9343,2.56890059989,0
9344,2.34497730802,0
9345,2.43046598175,0
9346,2.75585770253,0
9347,2.69408159051,0
9348,2.61739514456,0
9349,2.35412637017,0
9350,2.37156598471,0
9351,2.610014374,0
9352,2.74602579996,0
9353,2.67273639813,0
9354,2.53755867424,0
9355,2.50381262841,0
9356,2.57728554732,0
9357,2.54458433167,0
9358,2.46063726185,0
9359,2.2809016905,0
9360,2.52266673138,0
9361,2.25427616506,0
9362,2.42149086118,0
9363,2.22135249102,0
9364,2.52273348243,0
9365,2.23002393574,0
9366,2.43035772525,0
9367,2.22329079725,0
9368,2.22518077747,0
9369,2.43168695588,0
9370,2.06890593372,0
9371,2.17704066457,0
9372,2.01413737698,0
9373,2.31469858159,0
9374,2.02582718716,0
9375,1.91256424917,0
9376,2.17273945701,0
9377,2.25652133074,0
9378,1.95930312382,0
9379,2.15760839781,0
9380,1.95358388743,0
9381,2.10881056689,0
9382,2.03766680062,0
9383,1.62085565809,0
9384,1.91576383139,0
9385,1.96213852828,0
9386,1.5357943,0
9387,1.49320523903,0
9388,1.80938579474,0
9389,1.78707369892,0
9390,1.47425963218,0
9391,1.49980413255,0
9392,1.26325301273,0
9393,1.28245032112,0
9394,1.53361767335,0
9395,1.53410777702,0
9396,1.36023463155,0
9397,1.44171480639,0
9398,1.06816348011,0
9399,1.36087937932,0
9400,0.761108317164,0
9401,0.8268306117,0
9402,1.04109160796,0
9403,0.843578826426,0
9404,0.666413397608,0
9405,0.515763473517,0
9406,0.79172733022,0
9407,0.424695860387,0
9408,0.495943740219,0
9409,0.537631195641,0
9410,0.679297147206,0
9411,0.423816147814,0
9412,0.510179972096,0
9413,0.290262250001,0
9414,0.185152094678,0
9415,0.461048586238,0
9416,0.212922020625,0
9417,-0.000937167850387,0
9418,0.00344861829416,0
9419,0.169385794362,0
9420,0.281584397198,0
9421,-0.0849770652796,0
9422,0.0140956036345,0
9423,-0.215847917413,0
9424,-0.247960514569,0
9425,0.102027322659,0
9426,0.038448638681,0
9427,0.0792287435589,0
9428,0.00734969436458,0
9429,-0.0285388382895,0
9430,-0.219662702595,0
9431,-0.336997794725,0
9432,-0.346159004546,0
9433,-0.13158513687,0
9434,-0.511488024609,0
9435,-0.532685587711,0
9436,-0.137752133971,0
9437,-0.429822643513,0
9438,-0.485809877201,0
9439,-0.592377957779,0
9440,-0.617843535073,0
9441,-0.21422696682,0
9442,-0.586225291797,0
9443,-0.629427849848,0
9444,-0.346136712279,0
9445,-0.326392734149,0
9446,-0.436993054825,0
9447,-0.308855807351,0
9448,-0.510682314381,0
9449,-0.648536891893,0
9450,-0.519287146208,0
9451,-0.266906474001,0
9452,-0.683001798072,0
9453,-0.537522516122,0
9454,-0.654471792503,0
9455,-0.395291049383,0
9456,-0.657010739777,0
9457,-0.265743911571,0
9458,-0.383265267741,0
9459,-0.535807772611,0
9460,-0.613329309717,0
9461,-0.296313883683,0
9462,-0.178616950354,0
9463,-0.16668576026,0
9464,-0.190470761662,0
9465,-0.215713533695,0
9466,-0.358314250339,0
9467,-0.187131795023,0
9468,-0.0643348959365,0
9469,-0.275064373582,0
9470,-0.374253438678,0
9471,-0.0572427333622,0
9472,-0.03199756853,0
9473,-0.0321388058585,0
9474,-0.187447447469,0
9475,-0.252704361174,0
9476,-0.0325135975483,0
9477,-0.00608010278784,0
9478,0.12211867541,0
9479,-0.0135442043414,0
9480,-0.0851779379998,0
9481,-0.0566780091932,0
9482,0.353179719321,0
9483,0.409647901204,0
9484,0.0642495202951,0
9485,0.514177515455,0
9486,0.454877280641,0
9487,0.590441399988,0
9488,0.547537303943,0
9489,0.671568323683,0
9490,0.691151443869,0
9491,0.34633466815,0
9492,0.565327947505,0
9493,0.65805588153,0
9494,0.495476416238,0
9495,0.617871922338,0
9496,0.560207599077,0
9497,0.911836540194,0
9498,1.04487033359,0
9499,0.914662535978,0
9500,0.796530755534,0
9501,1.02934036928,0
9502,1.05046800229,0
9503,0.93357472123,0
9504,0.938797860762,0
9505,1.2920522869,0
9506,1.40454877653,0
9507,1.12009624446,0
9508,1.49587076857,0
9509,1.12734420799,0
9510,1.58212735411,0
9511,1.33394025333,0
9512,1.46515185068,0
9513,1.3604555255,0
9514,1.54232218776,0
9515,1.66240840108,0
9516,1.7694230377,0
9517,1.49384302704,0
9518,1.86606367448,0
9519,1.63628279434,0
9520,1.65471471948,0
9521,1.63405793145,0
9522,1.90802353212,0
9523,1.71367661181,0
9524,1.74358277226,0
9525,1.76235252007,0
9526,1.8260058427,0
9527,1.94601293104,0
9528,2.21697310621,0
9529,2.07016841536,0
9530,1.94618519678,0
9531,2.28938233901,0
9532,2.27238144595,0
9533,1.96366485456,0
9534,2.26015614801,0
9535,2.39390821964,0
9536,2.39603358169,0
9537,2.09615828865,0
9538,2.44427700378,0
9539,2.09059416661,0
9540,2.42018618972,0
9541,2.48288124415,0
9542,2.3134870757,0
9543,2.33918188109,0
9544,2.11525858922,0
9545,2.20074726295,0
9546,2.52613898374,0
9547,2.46436287171,0
9548,2.38767642576,0
9549,1.1588495711,0
9550,1.11110913788,1
9551,1.063161838,1
9552,1.01506054363,1
9553,0.966858296729,1
9554,0.918608250572,1
9555,0.870363611156,1
9556,0.822177578512,1
9557,0.774103288043,1
9558,0.726193751935,1
9559,0.678501800695,1
9560,0.631080024896,1
9561,0.583980717186,1
9562,0.537255814624,1
9563,0.490956841403,1
9564,0.445134852043,1
9565,0.399840375084,1
9566,0.355123357371,1
9567,0.311033108979,1
9568,0.267618248832,1
9569,0.224926651099,1
9570,0.183005392393,1
9571,0.141900699866,1
9572,0.10165790023,1
9573,0.0623213697768,1
9574,0.0239344854419,1
9575,-0.0134604230267,1
9576,-0.0498221197467,1
9577,-0.0851105081727,1
9578,-0.119286675311,1
9579,-0.15231293463,1
9580,-0.184152867616,1
9581,-0.214771363937,1
9582,-0.244134660152,1
9583,-0.272210376949,1
9584,-0.298967554848,1
9585,-0.324376688338,1
9586,-0.348409758416,1
9587,-0.371040263486,1
9588,-0.392243248574,1
9589,-0.411995332858,1
9590,-0.43027473544,1
9591,-0.447061299371,1
9592,-0.462336513874,1
9593,-0.47608353476,1
9594,-0.488287202999,1
9595,-0.498934061437,1
9596,-0.508012369636,1
9597,-0.51551211682,1
9598,-0.521425032914,1
9599,-0.525744597664,1
9600,-0.500190773568,1
9601,-0.501311108162,1
9602,-0.50082909178,1
9603,-0.498745255946,1
9604,-0.495061898537,1
9605,-0.48978308124,1
9606,-0.482914625081,1
9607,-0.474464104001,1
9608,-0.464440836507,1
9609,-0.452855875394,1
9610,-0.439721995559,1
9611,-0.425053679913,1
9612,-0.40886710341,1
9613,-0.391180115211,1
9614,-0.372012219004,1
9615,-0.351384551492,1
9616,-0.329319859089,1
9617,-0.305842472836,1
9618,-0.280978281572,1
9619,-0.254754703384,1
9620,-0.227200655374,1
9621,-0.198346521772,1
9622,-0.168224120429,1
9623,-0.136866667734,1
9624,-0.104308741983,1
9625,-0.0705862452508,1
9626,-0.0357363638009,1
9627,0.000202472921166,1
9628,0.0371906346633,1
9629,0.0751873340684,1
9630,0.114150671651,1
9631,0.154037682,1
9632,0.194804381158,1
9633,0.236405815123,1
9634,0.278796109418,1
9635,0.32192851968,1
9636,0.365755483204,1
9637,0.410228671392,1
9638,0.455299043045,1
9639,0.50091689844,1
9640,0.547031934138,1
9641,0.593593298453,1
9642,0.640549647524,1
9643,0.687849201935,1
9644,0.735439803816,1
9645,0.783268974351,1
9646,0.831283971653,1
9647,0.879431848921,1
9648,0.927659512825,1
9649,0.975913782054,1
9650,1.02414144596,1
9651,1.07228932323,1
9652,1.12030432053,1
9653,1.16813349106,1
9654,1.21572409294,1
9655,1.26302364735,1
9656,1.30997999643,1
9657,1.35654136074,1
9658,1.40265639644,1
9659,1.44827425183,1
9660,1.49334462349,1
9661,1.53781781167,1
9662,1.5816447752,1
9663,1.62477718546,1
9664,1.66716747976,1
9665,1.70876891372,1
9666,1.74953561288,1
9667,1.78942262323,1
9668,1.82838596081,1
9669,1.86638266022,1
9670,1.90337082196,1
9671,1.93930965868,1
9672,1.97415954013,1
9673,2.00788203686,1
9674,2.04043996261,1
9675,2.07179741531,1
9676,2.10191981665,1
9677,2.13077395025,1
9678,2.15832799826,1
